===========Schema of Posts DataFrame============
root
 |-- Id: string (nullable = true)
 |-- PostTypeId: string (nullable = true)
 |-- AcceptedAnswerId: string (nullable = true)
 |-- CreationDate: string (nullable = true)
 |-- Score: string (nullable = true)
 |-- ViewCount: string (nullable = true)
 |-- OwnerUserId: string (nullable = true)
 |-- LastEditorUserId: string (nullable = true)
 |-- LastEditDate: string (nullable = true)
 |-- Title: string (nullable = true)
 |-- LastActivityDate: string (nullable = true)
 |-- Tags: string (nullable = true)
 |-- AnswerCount: string (nullable = true)
 |-- CommentCount: string (nullable = true)
 |-- FavoriteCount: string (nullable = true)

++++++++++++++++++++++++++++++Compute the counts+++++++++++++++++++++++++++++++++++++++++++++++++
Number of Question in Posts Dataset:  1667
Number of Answers in Posts Dataset:  6386
Distinct Number Of Users In Posts Dataset 2112
Questions with which are answered 1395
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+
|Id   |PostTypeId|AcceptedAnswerId|ViewCount|Title                                                                                                    |OwnerUserId|CreationDate           |Tags              |AnswerCount|
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+
|57068|1         |57081           |99965    |Where can I find sample databases with common formatted data that I can use in multiple database engines?|1862       |2008-09-11T16:43:10.790|[database, sample]|12         |
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+

=============================Compute the response time====================================================
+-----+-----------------------+-----------------------+-------------+
|Id   |question_time          |answer_time            |response_time|
|88 |1         |98              |44151    |61         |2008-08-01T14:36:18.640|[[linux, winapi, visual-c, unix, timer]]                          |10         |[linux, winapi, visual-c, unix, timer]                          |
|90 |1         |1466832         |56300    |58         |2008-08-01T14:41:24.277|[[svn, tortoisesvn, branch, branching-and-merging]]               |3          |[svn, tortoisesvn, branch, branching-and-merging]               |
|104|1         |112             |14787    |39         |2008-08-01T15:12:34.837|[[.net, performance, memory-leaks, com-interop]]                  |15         |[.net, performance, memory-leaks, com-interop]                  |
|108|1         |111             |16365    |72         |2008-08-01T15:22:29.467|[[windows, svn, 64-bit]]                                          |8          |[windows, svn, 64-bit]                                          |
|109|1         |2585            |6035     |71         |2008-08-01T15:23:05.190|[[c, sql, vb.net, ascii, hex]]                                    |2          |[c, sql, vb.net, ascii, hex]                                    |
|120|1         |null            |2051     |83         |2008-08-01T15:50:08.537|[[sql, asp.net, xml, sitemap]]                                    |1          |[sql, asp.net, xml, sitemap]                                    |
|123|1         |183             |79827    |78         |2008-08-01T16:08:52.353|[[java, xml, csv, data-conversion]]                               |16         |[java, xml, csv, data-conversion]                               |
|126|1         |127             |22218    |58         |2008-08-01T16:10:30.337|[[java, php, oop, theory]]                                        |18         |[java, php, oop, theory]                                        |
|129|1         |null            |96482    |48         |2008-08-01T16:22:42.420|[[mysql, sql-server, csv, sql-server-2005, bcp]]                  |5          |[mysql, sql-server, csv, sql-server-2005, bcp]                  |
|134|1         |206             |1404     |71         |2008-08-01T16:33:38.183|[[.net, database, xsd]]                                           |1          |[.net, database, xsd]                                           |
|145|1         |null            |5197     |87         |2008-08-01T17:13:08.933|[[c, .net, file, compression]]                                    |9          |[c, .net, file, compression]                                    |
|146|1         |152             |21166    |30         |2008-08-01T17:14:58.337|[[php, apache, logging, download, analytics]]                     |8          |[php, apache, logging, download, analytics]                     |
|163|1         |170             |9376     |83         |2008-08-01T18:00:13.830|[[.net, asp.net, svn, versioning]]                                |7          |[.net, asp.net, svn, versioning]                                |
|164|1         |699             |176073   |91         |2008-08-01T18:02:22.797|[[windows, embed, media]]                                         |10         |[windows, embed, media]                                         |
|173|1         |516             |110707   |83         |2008-08-01T18:33:08.333|[[sql-server, database, svn, version-control]]                    |29         |[sql-server, database, svn, version-control]                    |
|174|1         |null            |17046    |96         |2008-08-01T18:33:48.287|[[c, html, web-services, printing]]                               |7          |[c, html, web-services, printing]                               |
|175|1         |null            |7559     |2089740    |2008-08-01T18:36:14.070|[[youtube, reverse-engineering]]                                  |3          |[youtube, reverse-engineering]                                  |
|176|1         |207             |112348   |91         |2008-08-01T18:37:40.150|[[linux, apache, virtualhost]]                                    |11         |[linux, apache, virtualhost]                                    |
|180|1         |539             |18757    |2089740    |2008-08-01T18:42:19.343|[[algorithm, language-agnostic, colors, color-space]]             |8          |[algorithm, language-agnostic, colors, color-space]             |
|192|1         |258             |3501     |91         |2008-08-01T19:23:13.117|[[c, .net, asp.net, internationalization, globalization]]         |4          |[c, .net, asp.net, internationalization, globalization]         |
|194|1         |197             |4624     |60         |2008-08-01T19:26:37.883|[[sql-server, migration]]                                         |4          |[sql-server, migration]                                         |
|227|1         |2943318         |9120     |146637     |2008-08-01T21:40:55.833|[[php, arrays, tag-cloud]]                                        |8          |[php, arrays, tag-cloud]                                        |
|231|1         |1812            |30554    |62         |2008-08-01T22:08:14.453|[[windows, mailto]]                                               |2          |[windows, mailto]                                               |
|234|1         |12202           |48383    |91         |2008-08-01T22:13:34.100|[[mysql, sql-server, sql-server-2005]]                            |4          |[mysql, sql-server, sql-server-2005]                            |
|246|1         |176741          |3049     |71         |2008-08-01T22:34:42.853|[[.net, database, sqlite]]                                        |3          |[.net, database, sqlite]                                        |
|260|1         |307             |21398    |91         |2008-08-01T23:22:08.983|[[c, .net, scripting, compiler-construction]]                     |9          |[c, .net, scripting, compiler-construction]                     |
|263|1         |607             |10947    |61         |2008-08-01T23:27:24.993|[[c, linux, gtk, x11]]                                            |3          |[c, linux, gtk, x11]                                            |
|264|1         |null            |2813     |104        |2008-08-01T23:28:51.577|[[c, berkeley-db]]                                                |5          |[c, berkeley-db]                                                |
|265|1         |266             |3238     |105        |2008-08-01T23:29:32.853|[[svn, collaboration]]                                            |5          |[svn, collaboration]                                            |
|289|1         |298             |745335   |109        |2008-08-02T00:40:58.200|[[c, .net, sorting, dictionary]]                                  |21         |[c, .net, sorting, dictionary]                                  |
|308|1         |360             |36185    |106        |2008-08-02T01:52:54.653|[[sql, database, oracle, version-control]]                        |22         |[sql, database, oracle, version-control]                        |
|328|1         |7488            |84624    |59         |2008-08-02T02:41:34.493|[[security, php]]                                                 |13         |[security, php]                                                 |
|330|1         |332             |4857     |63         |2008-08-02T02:51:36.470|[[c, oop, class, nested-class]]                                   |10         |[c, oop, class, nested-class]                                   |
|336|1         |339             |25691    |61         |2008-08-02T03:34:44.763|[[language-agnostic, types]]                                      |5          |[language-agnostic, types]                                      |
|337|1         |342             |10098    |111        |2008-08-02T03:35:55.697|[[python, xml]]                                                   |12         |[python, xml]                                                   |
|361|1         |362             |211051   |115        |2008-08-02T06:57:57.957|[[string, language-agnostic, cross-platform]]                     |36         |[string, language-agnostic, cross-platform]                     |
|371|1         |396             |113912   |49         |2008-08-02T08:19:18.260|[[email, email-spam]]                                             |24         |[email, email-spam]                                             |
|382|1         |384             |9862     |122        |2008-08-02T08:58:27.540|[[java, generics, warnings, casting, type-safety]]                |1          |[java, generics, warnings, casting, type-safety]                |
|387|1         |null            |3960     |134        |2008-08-02T09:28:17.683|[[search, lucene]]                                                |3          |[search, lucene]                                                |
|402|1         |2530953         |67516    |136        |2008-08-02T10:47:08.460|[[ios, objective-c, landscape]]                                   |8          |[ios, objective-c, landscape]                                   |
|419|1         |17396           |2976     |268        |2008-08-02T11:52:01.543|[[com, vb6]]                                                      |1          |[com, vb6]                                                      |
|427|1         |null            |1343     |123        |2008-08-02T12:12:02.363|[[internet-explorer, windows-mobile, pocketpc]]                   |3          |[internet-explorer, windows-mobile, pocketpc]                   |
|438|1         |77397           |11830    |136        |2008-08-02T12:56:58.590|[[ruby-on-rails, ruby, http]]                                     |7          |[ruby-on-rails, ruby, http]                                     |
|469|1         |3040            |4372     |147        |2008-08-02T15:11:16.430|[[python, macos, fonts, photoshop]]                               |4          |[python, macos, fonts, photoshop]                               |
|470|1         |473             |769      |71         |2008-08-02T15:11:47.523|[[.net, web-services]]                                            |1          |[.net, web-services]                                            |
|482|1         |509             |20563    |77         |2008-08-02T16:09:56.780|[[c, winforms, data-binding]]                                     |2          |[c, winforms, data-binding]                                     |
|502|1         |7090            |17199    |147        |2008-08-02T17:01:58.500|[[python, windows, image, pdf]]                                   |3          |[python, windows, image, pdf]                                   |
|514|1         |519             |2273     |151        |2008-08-02T17:26:39.793|[[ruby-on-rails, ruby, crash]]                                    |4          |[ruby-on-rails, ruby, crash]                                    |
|535|1         |541             |9540     |154        |2008-08-02T18:43:54.787|[[python, continuous-integration, extreme-programming]]           |7          |[python, continuous-integration, extreme-programming]           |
|549|1         |477578          |657174   |136        |2008-08-02T19:51:50.250|[[forms, http, security, authentication, language-agnostic]]      |11         |[forms, http, security, authentication, language-agnostic]      |
|561|1         |794             |10717    |157        |2008-08-02T21:34:24.223|[[unit-testing, language-agnostic, testing]]                      |5          |[unit-testing, language-agnostic, testing]                      |
|562|1         |null            |4423     |null       |2008-08-02T21:39:11.733|[[c, asp.net, medium-trust]]                                      |1          |[c, asp.net, medium-trust]                                      |
|564|1         |566             |246884   |25         |2008-08-02T21:47:34.820|[[c, java, integer, int]]                                         |26         |[c, java, integer, int]                                         |
|580|1         |586             |8056     |91         |2008-08-02T23:30:59.090|[[sql-server, sql-server-2005, deployment, release-management]]   |14         |[sql-server, sql-server-2005, deployment, release-management]   |
|588|1         |633             |58974    |172        |2008-08-03T00:03:58.510|[[php, windows, exchange-server, webdav, mapi]]                   |9          |[php, windows, exchange-server, webdav, mapi]                   |
|594|1         |595             |57408    |116        |2008-08-03T01:15:08.507|[[python, sql, database, oracle, cx-oracle]]                      |3          |[python, sql, database, oracle, cx-oracle]                      |
|601|1         |602             |2074     |null       |2008-08-03T02:05:59.620|[[c, c, random]]                                                  |5          |[c, c, random]                                                  |
|609|1         |null            |4192     |179        |2008-08-03T02:48:43.497|[[c, visual-studio, compatibility, windows-nt]]                   |5          |[c, visual-studio, compatibility, windows-nt]                   |
|622|1         |623             |70519    |184        |2008-08-03T05:45:21.423|[[performance, algorithm, primes]]                                |30         |[performance, algorithm, primes]                                |
|626|1         |723             |81943    |136        |2008-08-03T06:40:54.120|[[ruby, lambda, proc]]                                            |14         |[ruby, lambda, proc]                                            |
|644|1         |665             |17629    |191        |2008-08-03T09:55:26.257|[[sql, database]]                                                 |12         |[sql, database]                                                 |
|650|1         |655             |76935    |143        |2008-08-03T11:12:52.463|[[c, visual-studio, versioning]]                                  |8          |[c, visual-studio, versioning]                                  |
|651|1         |725             |6806     |192        |2008-08-03T11:21:54.520|[[asp.net, iis, authentication, active-directory]]                |3          |[asp.net, iis, authentication, active-directory]                |
|826|1         |97294           |3689     |101        |2008-08-03T21:08:54.977|[[algorithm, language-agnostic]]                                  |8          |[algorithm, language-agnostic]                                  |
|832|1         |837             |1879     |224        |2008-08-03T21:22:52.717|[[c, linq, left-join]]                                            |4          |[c, linq, left-join]                                            |
|833|1         |838             |27041    |186        |2008-08-03T21:23:41.077|[[sql-server, database]]                                          |8          |[sql-server, database]                                          |
|835|1         |1023            |6593     |91         |2008-08-03T21:25:09.763|[[msbuild, cruisecontrol.net]]                                    |3          |[msbuild, cruisecontrol.net]                                    |
|845|1         |849             |53374    |238        |2008-08-03T21:42:37.903|[[javascript, html, css, fonts]]                                  |11         |[javascript, html, css, fonts]                                  |
|855|1         |858             |3464     |93         |2008-08-03T22:03:37.567|[[visual-studio, xslt, documentation, sandcastle, xml-comments]]  |6          |[visual-studio, xslt, documentation, sandcastle, xml-comments]  |
|871|1         |875             |918586   |203        |2008-08-03T22:38:29.040|[[svn, git]]                                                      |30         |[svn, git]                                                      |
|879|1         |885             |207860   |58         |2008-08-03T22:51:41.447|[[php, variables, pass-by-reference, pass-by-value]]              |16         |[php, variables, pass-by-reference, pass-by-value]              |
|888|1         |890             |354661   |131        |2008-08-03T23:18:21.627|[[php, eclipse, debugging, phpstorm, xdebug]]                     |30         |[php, eclipse, debugging, phpstorm, xdebug]                     |
|898|1         |null            |5367     |200        |2008-08-04T00:08:51.010|[[language-agnostic, unicode, localization, internationalization]]|11         |[language-agnostic, unicode, localization, internationalization]|
|904|1         |911             |21600    |34         |2008-08-04T00:17:34.690|[[html, css, text]]                                               |11         |[html, css, text]                                               |
|905|1         |942             |847      |204        |2008-08-04T00:17:55.767|[[sql-server, sql-server-2005, windows-server-2003]]              |1          |[sql-server, sql-server-2005, windows-server-2003]              |
|930|1         |951             |30852    |245        |2008-08-04T00:47:25.143|[[c, database, loops, connection]]                                |8          |[c, database, loops, connection]                                |
|935|1         |938             |326402   |246        |2008-08-04T01:00:24.837|[[string, postgresql, escaping]]                                  |5          |[string, postgresql, escaping]                                  |
+---+----------+----------------+---------+-----------+-----------------------+------------------------------------------------------------------+-----------+----------------------------------------------------------------+
only showing top 100 rows

==========See most popular tags============
+-----------------+-------------+
|              tag|tag_frequency|
+-----------------+-------------+
|  [visual-studio]|           10|
|        [asp.net]|            8|
|[sql, sql-server]|            7|
|            [svn]|            5|
|     [sql, mysql]|            5|
|     [c, asp.net]|            4|
|              [c]|            4|
|     [sql-server]|            4|
|        [vim, vi]|            4|
|      [.net, wpf]|            4|
+-----------------+-------------+
only showing top 10 rows

===========See the popularity of some tags============
+------+-------------+----+
|window|tag_frequency|date|
+------+-------------+----+
+------+-------------+----+

